2025-04-07T07:31:05.996761 - New user added
2025-04-07T07:31:11.899920 - User accepted by admin
2025-04-07T07:31:16.280262 - Activity updated
User Logs:
  PID: 2129, Name: gsd-disk-utility-notify, CPU: 0.0%, Memory: 0.04154630883436233%
  PID: 2155, Name: evolution-alarm-notify, CPU: 0.0%, Memory: 0.4198664995194809%
  PID: 2193, Name: ibus-memconf, CPU: 0.0%, Memory: 0.04366094131994364%
  PID: 2194, Name: ibus-extension-gtk3, CPU: 0.0%, Memory: 0.20514422913062982%
  PID: 2198, Name: ibus-x11, CPU: 0.0%, Memory: 0.07759457320621324%
  PID: 2199, Name: udisksd, CPU: 0.0%, Memory: 0.08824236972184622%
  PID: 2206, Name: gsd-printer, CPU: 0.0%, Memory: 0.09311846345330431%
  PID: 2208, Name: ibus-portal, CPU: 0.0%, Memory: 0.043636063290701514%
  PID: 2225, Name: gjs, CPU: 0.0%, Memory: 0.1781764454321575%
  PID: 2275, Name: goa-daemon, CPU: 0.0%, Memory: 0.15887109474026218%
  PID: 2281, Name: tracker-miner-fs-3, CPU: 2.9%, Memory: 0.37314556060275483%
  PID: 2283, Name: xdg-desktop-portal-gnome, CPU: 0.0%, Memory: 0.6312053579314019%
  PID: 2315, Name: goa-identity-service, CPU: 0.0%, Memory: 0.05804044222189659%
  PID: 2319, Name: evolution-calendar-factory, CPU: 0.0%, Memory: 0.15635841378680673%
  PID: 2332, Name: gvfs-udisks2-volume-monitor, CPU: 0.0%, Memory: 0.08284383737630333%
  PID: 2350, Name: gvfs-gphoto2-volume-monitor, CPU: 0.0%, Memory: 0.043437039056764444%
  PID: 2360, Name: evolution-addressbook-factory, CPU: 0.0%, Memory: 0.18238083237407798%
  PID: 2371, Name: gvfs-mtp-volume-monitor, CPU: 0.0%, Memory: 0.041123382337246064%
  PID: 2386, Name: gvfs-afc-volume-monitor, CPU: 0.0%, Memory: 0.05114922812182572%
  PID: 2396, Name: gvfs-goa-volume-monitor, CPU: 0.0%, Memory: 0.03883460364696981%
  PID: 2421, Name: ibus-engine-simple, CPU: 0.0%, Memory: 0.044432160226449774%
  PID: 2459, Name: xdg-desktop-portal-gtk, CPU: 0.0%, Memory: 0.17461888725053246%
  PID: 2469, Name: gvfsd-metadata, CPU: 0.0%, Memory: 0.041247772483456735%
  PID: 2476, Name: gvfsd-trash, CPU: 0.0%, Memory: 0.054084835572397426%
  PID: 2539, Name: gjs, CPU: 0.3%, Memory: 0.4223791804729363%
  PID: 3173, Name: gvfsd-http, CPU: 0.0%, Memory: 0.05933409974248752%
  PID: 3179, Name: chrome, CPU: 3.2%, Memory: 2.641026706315611%
  PID: 3184, Name: cat, CPU: 0.0%, Memory: 0.010199991989274584%
  PID: 3185, Name: cat, CPU: 0.0%, Memory: 0.010772186661843645%
  PID: 3187, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.019404862808863846%
  PID: 3189, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.020698520329454764%
  PID: 3195, Name: chrome, CPU: 0.0%, Memory: 0.39369481275675683%
  PID: 3196, Name: chrome, CPU: 0.0%, Memory: 0.3921026188852603%
  PID: 3198, Name: chrome, CPU: 0.0%, Memory: 0.11605600641455106%
  PID: 3223, Name: chrome, CPU: 8.8%, Memory: 1.3490857697423955%
  PID: 3224, Name: chrome, CPU: 0.2%, Memory: 0.8712037060302602%
  PID: 3234, Name: chrome, CPU: 0.0%, Memory: 0.3812806761649324%
  PID: 3251, Name: chrome, CPU: 0.2%, Memory: 1.3899852498164622%
  PID: 3419, Name: chrome, CPU: 0.0%, Memory: 1.0576396571708058%
  PID: 3516, Name: chrome, CPU: 0.0%, Memory: 1.0069133555460965%
  PID: 3523, Name: chrome, CPU: 0.2%, Memory: 1.8094039448095849%
  PID: 3594, Name: chrome, CPU: 0.2%, Memory: 1.8552043966443519%
  PID: 3616, Name: chrome, CPU: 2.3%, Memory: 0.515945448452599%
  PID: 3626, Name: chrome, CPU: 0.0%, Memory: 1.2635053491494574%
  PID: 3658, Name: chrome, CPU: 0.0%, Memory: 1.5523890247091074%
  PID: 3714, Name: chrome, CPU: 0.7%, Memory: 1.5775158342436617%
  PID: 3726, Name: chrome, CPU: 0.0%, Memory: 0.9288212217550406%
  PID: 3767, Name: chrome, CPU: 0.0%, Memory: 1.5274861174377323%
  PID: 3795, Name: chrome, CPU: 0.0%, Memory: 0.9268807354741541%
  PID: 3806, Name: chrome, CPU: 1.0%, Memory: 1.0266167547058658%
  PID: 3854, Name: chrome, CPU: 0.0%, Memory: 1.551194879305485%
  PID: 3866, Name: chrome, CPU: 0.0%, Memory: 0.7863447482853441%
  PID: 3901, Name: chrome, CPU: 0.1%, Memory: 0.67235361829789%
  PID: 4319, Name: gvfsd-recent, CPU: 0.0%, Memory: 0.05468190827420862%
  PID: 4320, Name: gvfsd-network, CPU: 0.0%, Memory: 0.051422886443489184%
  PID: 4331, Name: gvfsd-dnssd, CPU: 0.0%, Memory: 0.05308971440271211%
  PID: 4337, Name: gvfsd-wsdd, CPU: 0.0%, Memory: 0.04833801081746467%
  PID: 4342, Name: python3, CPU: 0.0%, Memory: 0.19534228560922937%
  PID: 4399, Name: kworker/0:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 4489, Name: chrome, CPU: 0.0%, Memory: 0.7302199143150917%
  PID: 4561, Name: nautilus, CPU: 0.2%, Memory: 1.2362887851585638%
  PID: 5400, Name: chrome, CPU: 0.0%, Memory: 1.0820698818865806%
  PID: 6311, Name: kworker/9:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 6362, Name: kworker/13:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 6499, Name: kworker/u64:2-ext4-rsv-conversion, CPU: 0.0%, Memory: 0.0%
  PID: 6842, Name: kworker/15:0-mm_percpu_wq, CPU: 0.1%, Memory: 0.0%
  PID: 6962, Name: kworker/u64:3-flush-259:0, CPU: 0.0%, Memory: 0.0%
  PID: 7221, Name: kworker/7:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 7254, Name: chrome, CPU: 8.6%, Memory: 1.2511160905868752%
  PID: 7267, Name: kworker/6:3-events, CPU: 0.0%, Memory: 0.0%
  PID: 7268, Name: kworker/3:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 7301, Name: kworker/u65:2-rb_allocator, CPU: 0.0%, Memory: 0.0%
  PID: 7327, Name: kworker/5:1-cgroup_destroy, CPU: 0.0%, Memory: 0.0%
  PID: 7394, Name: kworker/u64:1-events_unbound, CPU: 0.0%, Memory: 0.0%
  PID: 7584, Name: kworker/13:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 7587, Name: chrome, CPU: 0.1%, Memory: 0.8694871220125528%
  PID: 7610, Name: kworker/1:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 7933, Name: gnome-terminal-server, CPU: 0.1%, Memory: 0.3422719263132676%
  PID: 7946, Name: zsh, CPU: 0.0%, Memory: 0.0377648483895581%
  PID: 8021, Name: kworker/8:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 8212, Name: kworker/14:1, CPU: 0.0%, Memory: 0.0%
  PID: 8329, Name: kworker/12:0, CPU: 0.0%, Memory: 0.0%
  PID: 8408, Name: kworker/u64:4-flush-259:0, CPU: 0.3%, Memory: 0.0%
  PID: 8675, Name: fwupd, CPU: 0.0%, Memory: 0.28778904227299607%
  PID: 8711, Name: kworker/2:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 9022, Name: kworker/4:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 9080, Name: kworker/10:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 9380, Name: kworker/u65:3+i915_flip, CPU: 0.2%, Memory: 0.0%
  PID: 9390, Name: kworker/0:4-kacpi_notify, CPU: 0.0%, Memory: 0.0%
  PID: 9647, Name: kworker/15:1, CPU: 0.0%, Memory: 0.0%
  PID: 9787, Name: kworker/5:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 9902, Name: kworker/7:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 10101, Name: scsi_eh_1, CPU: 0.0%, Memory: 0.0%
  PID: 10102, Name: kworker/R-scsi_tmf_1, CPU: 0.0%, Memory: 0.0%
  PID: 10103, Name: usb-storage, CPU: 0.0%, Memory: 0.0%
  PID: 10150, Name: kworker/11:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 10243, Name: kworker/1:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 10697, Name: kworker/6:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 10747, Name: kworker/9:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 10948, Name: kworker/8:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 10991, Name: kworker/2:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 11006, Name: kworker/10:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 11155, Name: code, CPU: 0.1%, Memory: 1.236139516983111%
  PID: 11159, Name: code, CPU: 0.0%, Memory: 0.3034124446370557%
  PID: 11160, Name: code, CPU: 0.0%, Memory: 0.3021187871164648%
  PID: 11162, Name: code, CPU: 0.0%, Memory: 0.07600237933471672%
  PID: 11181, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.019504374925832374%
  PID: 11199, Name: code, CPU: 7.6%, Memory: 0.9533509585877836%
  PID: 11201, Name: code, CPU: 0.1%, Memory: 0.45074013380896805%
  PID: 11222, Name: code, CPU: 6.3%, Memory: 1.9418794505239436%
  PID: 11284, Name: code, CPU: 1.1%, Memory: 0.6986745732360669%
  PID: 11301, Name: code, CPU: 0.6%, Memory: 4.0504665749994215%
  PID: 11323, Name: code, CPU: 0.0%, Memory: 0.8820754048090722%
  PID: 11324, Name: code, CPU: 0.2%, Memory: 0.724871138028033%
  PID: 11378, Name: pet, CPU: 0.0%, Memory: 0.021096568797328897%
  PID: 11588, Name: code, CPU: 0.0%, Memory: 0.7502467278550089%
  PID: 11614, Name: code, CPU: 0.0%, Memory: 0.6035161113849077%
  PID: 11631, Name: zsh, CPU: 0.0%, Memory: 0.03430680232490159%
  PID: 11633, Name: zsh, CPU: 0.0%, Memory: 0.03298826677506853%
  PID: 11635, Name: zsh, CPU: 0.0%, Memory: 0.03430680232490159%
  PID: 11747, Name: zsh, CPU: 0.0%, Memory: 0.033535583418395465%
  PID: 11773, Name: python, CPU: 0.0%, Memory: 1.0863240248869854%
  PID: 11841, Name: code, CPU: 0.0%, Memory: 0.49907814462643274%
  PID: 11913, Name: code, CPU: 0.1%, Memory: 3.87072281372501%
  PID: 11914, Name: python, CPU: 2.3%, Memory: 1.1362542295759466%
  PID: 11921, Name: python, CPU: 0.0%, Memory: 0.2897544065831246%
  PID: 11926, Name: zsh, CPU: 0.0%, Memory: 0.03773997036031596%
  PID: 12025, Name: python, CPU: 1.1%, Memory: 0.32027974846322194%
  PID: 12222, Name: chrome, CPU: 0.0%, Memory: 0.5898083172724923%
  PID: 12256, Name: chrome, CPU: 0.2%, Memory: 0.7955247410756912%
  PID: 12491, Name: kworker/4:2-i915-unordered, CPU: 0.0%, Memory: 0.0%
  PID: 12594, Name: kworker/3:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 12889, Name: kworker/1:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 13005, Name: chrome, CPU: 0.0%, Memory: 0.46795573004452423%
  PID: 13277, Name: kworker/6:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 13691, Name: tracker-extract-3, CPU: 0.7%, Memory: 0.2800768532079348%
  PID: 13817, Name: kworker/u65:0, CPU: 0.0%, Memory: 0.0%
  PID: 13914, Name: kworker/u64:0-i915, CPU: 0.3%, Memory: 0.0%
  PID: 14009, Name: kworker/5:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 14057, Name: kworker/4:1-events, CPU: 0.1%, Memory: 0.0%
  PID: 14133, Name: kworker/u64:5-events_unbound, CPU: 0.0%, Memory: 0.0%
2025-04-07T07:46:20.611440 - Network activity reported
2025-04-07T07:46:20.821563 - Activity updated
User Logs:
  PID: 1, Name: systemd, CPU: 0.0%, Memory: 0.08729700461064516%
  PID: 2, Name: kthreadd, CPU: 0.0%, Memory: 0.0%
  PID: 3, Name: pool_workqueue_release, CPU: 0.0%, Memory: 0.0%
  PID: 4, Name: kworker/R-rcu_gp, CPU: 0.0%, Memory: 0.0%
  PID: 5, Name: kworker/R-sync_wq, CPU: 0.0%, Memory: 0.0%
  PID: 6, Name: kworker/R-slub_flushwq, CPU: 0.0%, Memory: 0.0%
  PID: 7, Name: kworker/R-netns, CPU: 0.0%, Memory: 0.0%
  PID: 9, Name: kworker/0:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 10, Name: kworker/0:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 12, Name: kworker/R-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 13, Name: rcu_tasks_kthread, CPU: 0.0%, Memory: 0.0%
  PID: 14, Name: rcu_tasks_rude_kthread, CPU: 0.0%, Memory: 0.0%
  PID: 15, Name: rcu_tasks_trace_kthread, CPU: 0.0%, Memory: 0.0%
  PID: 16, Name: ksoftirqd/0, CPU: 0.0%, Memory: 0.0%
  PID: 17, Name: rcu_preempt, CPU: 0.2%, Memory: 0.0%
  PID: 18, Name: rcu_exp_par_gp_kthread_worker/0, CPU: 0.0%, Memory: 0.0%
  PID: 19, Name: rcu_exp_gp_kthread_worker, CPU: 0.0%, Memory: 0.0%
  PID: 20, Name: migration/0, CPU: 0.0%, Memory: 0.0%
  PID: 21, Name: idle_inject/0, CPU: 0.0%, Memory: 0.0%
  PID: 22, Name: cpuhp/0, CPU: 0.0%, Memory: 0.0%
  PID: 23, Name: cpuhp/2, CPU: 0.0%, Memory: 0.0%
  PID: 24, Name: idle_inject/2, CPU: 0.0%, Memory: 0.0%
  PID: 25, Name: migration/2, CPU: 0.0%, Memory: 0.0%
  PID: 26, Name: ksoftirqd/2, CPU: 0.0%, Memory: 0.0%
  PID: 28, Name: kworker/2:0H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 29, Name: cpuhp/4, CPU: 0.0%, Memory: 0.0%
  PID: 30, Name: idle_inject/4, CPU: 0.0%, Memory: 0.0%
  PID: 31, Name: migration/4, CPU: 0.0%, Memory: 0.0%
  PID: 32, Name: ksoftirqd/4, CPU: 0.0%, Memory: 0.0%
  PID: 34, Name: kworker/4:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 35, Name: cpuhp/6, CPU: 0.0%, Memory: 0.0%
  PID: 36, Name: idle_inject/6, CPU: 0.0%, Memory: 0.0%
  PID: 37, Name: migration/6, CPU: 0.0%, Memory: 0.0%
  PID: 38, Name: ksoftirqd/6, CPU: 0.0%, Memory: 0.0%
  PID: 40, Name: kworker/6:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 41, Name: cpuhp/8, CPU: 0.0%, Memory: 0.0%
  PID: 42, Name: idle_inject/8, CPU: 0.0%, Memory: 0.0%
  PID: 43, Name: migration/8, CPU: 0.0%, Memory: 0.0%
  PID: 44, Name: ksoftirqd/8, CPU: 0.0%, Memory: 0.0%
  PID: 46, Name: kworker/8:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 47, Name: cpuhp/9, CPU: 0.0%, Memory: 0.0%
  PID: 48, Name: idle_inject/9, CPU: 0.0%, Memory: 0.0%
  PID: 49, Name: migration/9, CPU: 0.0%, Memory: 0.0%
  PID: 50, Name: ksoftirqd/9, CPU: 0.0%, Memory: 0.0%
  PID: 52, Name: kworker/9:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 53, Name: cpuhp/10, CPU: 0.0%, Memory: 0.0%
  PID: 54, Name: idle_inject/10, CPU: 0.0%, Memory: 0.0%
  PID: 55, Name: migration/10, CPU: 0.0%, Memory: 0.0%
  PID: 56, Name: ksoftirqd/10, CPU: 0.0%, Memory: 0.0%
  PID: 58, Name: kworker/10:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 59, Name: cpuhp/11, CPU: 0.0%, Memory: 0.0%
  PID: 60, Name: idle_inject/11, CPU: 0.0%, Memory: 0.0%
  PID: 61, Name: migration/11, CPU: 0.0%, Memory: 0.0%
  PID: 62, Name: ksoftirqd/11, CPU: 0.0%, Memory: 0.0%
  PID: 63, Name: kworker/11:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 64, Name: kworker/11:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 65, Name: cpuhp/12, CPU: 0.0%, Memory: 0.0%
  PID: 66, Name: idle_inject/12, CPU: 0.0%, Memory: 0.0%
  PID: 67, Name: migration/12, CPU: 0.0%, Memory: 0.0%
  PID: 68, Name: ksoftirqd/12, CPU: 0.0%, Memory: 0.0%
  PID: 70, Name: kworker/12:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 71, Name: cpuhp/13, CPU: 0.0%, Memory: 0.0%
  PID: 72, Name: idle_inject/13, CPU: 0.0%, Memory: 0.0%
  PID: 73, Name: migration/13, CPU: 0.0%, Memory: 0.0%
  PID: 74, Name: ksoftirqd/13, CPU: 0.0%, Memory: 0.0%
  PID: 76, Name: kworker/13:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 77, Name: cpuhp/14, CPU: 0.0%, Memory: 0.0%
  PID: 78, Name: idle_inject/14, CPU: 0.0%, Memory: 0.0%
  PID: 79, Name: migration/14, CPU: 0.0%, Memory: 0.0%
  PID: 80, Name: ksoftirqd/14, CPU: 0.0%, Memory: 0.0%
  PID: 81, Name: kworker/14:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 82, Name: kworker/14:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 83, Name: cpuhp/15, CPU: 0.0%, Memory: 0.0%
  PID: 84, Name: idle_inject/15, CPU: 0.0%, Memory: 0.0%
  PID: 85, Name: migration/15, CPU: 0.0%, Memory: 0.0%
  PID: 86, Name: ksoftirqd/15, CPU: 0.0%, Memory: 0.0%
  PID: 88, Name: kworker/15:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 89, Name: cpuhp/1, CPU: 0.0%, Memory: 0.0%
  PID: 90, Name: idle_inject/1, CPU: 0.0%, Memory: 0.0%
  PID: 91, Name: migration/1, CPU: 0.0%, Memory: 0.0%
  PID: 92, Name: ksoftirqd/1, CPU: 0.0%, Memory: 0.0%
  PID: 94, Name: kworker/1:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 95, Name: cpuhp/3, CPU: 0.0%, Memory: 0.0%
  PID: 96, Name: idle_inject/3, CPU: 0.0%, Memory: 0.0%
  PID: 97, Name: migration/3, CPU: 0.0%, Memory: 0.0%
  PID: 98, Name: ksoftirqd/3, CPU: 0.0%, Memory: 0.0%
  PID: 100, Name: kworker/3:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 101, Name: cpuhp/5, CPU: 0.0%, Memory: 0.0%
  PID: 102, Name: idle_inject/5, CPU: 0.0%, Memory: 0.0%
  PID: 103, Name: migration/5, CPU: 0.0%, Memory: 0.0%
  PID: 104, Name: ksoftirqd/5, CPU: 0.0%, Memory: 0.0%
  PID: 106, Name: kworker/5:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 107, Name: cpuhp/7, CPU: 0.0%, Memory: 0.0%
  PID: 108, Name: idle_inject/7, CPU: 0.0%, Memory: 0.0%
  PID: 109, Name: migration/7, CPU: 0.0%, Memory: 0.0%
  PID: 110, Name: ksoftirqd/7, CPU: 0.0%, Memory: 0.0%
  PID: 112, Name: kworker/7:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 124, Name: kdevtmpfs, CPU: 0.0%, Memory: 0.0%
  PID: 125, Name: kworker/R-inet_frag_wq, CPU: 0.0%, Memory: 0.0%
  PID: 126, Name: kauditd, CPU: 0.0%, Memory: 0.0%
  PID: 127, Name: khungtaskd, CPU: 0.0%, Memory: 0.0%
  PID: 128, Name: oom_reaper, CPU: 0.0%, Memory: 0.0%
  PID: 129, Name: kworker/R-writeback, CPU: 0.0%, Memory: 0.0%
  PID: 130, Name: kcompactd0, CPU: 0.0%, Memory: 0.0%
  PID: 131, Name: ksmd, CPU: 0.0%, Memory: 0.0%
  PID: 132, Name: khugepaged, CPU: 0.0%, Memory: 0.0%
  PID: 133, Name: kworker/R-kintegrityd, CPU: 0.0%, Memory: 0.0%
  PID: 134, Name: kworker/R-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 135, Name: kworker/R-blkcg_punt_bio, CPU: 0.0%, Memory: 0.0%
  PID: 137, Name: irq/9-acpi, CPU: 0.0%, Memory: 0.0%
  PID: 138, Name: kworker/12:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 146, Name: kworker/R-tpm_dev_wq, CPU: 0.0%, Memory: 0.0%
  PID: 147, Name: kworker/R-edac-poller, CPU: 0.0%, Memory: 0.0%
  PID: 148, Name: kworker/R-devfreq_wq, CPU: 0.0%, Memory: 0.0%
  PID: 149, Name: kworker/12:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 150, Name: kswapd0, CPU: 0.0%, Memory: 0.0%
  PID: 157, Name: kworker/R-kthrotld, CPU: 0.0%, Memory: 0.0%
  PID: 162, Name: irq/123-pciehp, CPU: 0.0%, Memory: 0.0%
  PID: 163, Name: kworker/R-acpi_thermal_pm, CPU: 0.0%, Memory: 0.0%
  PID: 165, Name: hwrng, CPU: 0.0%, Memory: 0.0%
  PID: 166, Name: kworker/R-hfi-updates, CPU: 0.0%, Memory: 0.0%
  PID: 169, Name: kworker/R-mld, CPU: 0.0%, Memory: 0.0%
  PID: 170, Name: kworker/R-ipv6_addrconf, CPU: 0.0%, Memory: 0.0%
  PID: 171, Name: kworker/10:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 180, Name: kworker/R-kstrp, CPU: 0.0%, Memory: 0.0%
  PID: 192, Name: kworker/R-cryptd, CPU: 0.0%, Memory: 0.0%
  PID: 291, Name: kworker/0:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 321, Name: kworker/13:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 330, Name: kworker/4:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 374, Name: kworker/3:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 375, Name: kworker/11:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 376, Name: kworker/8:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 377, Name: kworker/9:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 378, Name: kworker/1:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 379, Name: kworker/14:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 380, Name: kworker/2:1H, CPU: 0.0%, Memory: 0.0%
  PID: 381, Name: kworker/15:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 382, Name: kworker/7:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 383, Name: kworker/6:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 396, Name: kworker/5:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 413, Name: irq/177-ELAN0518:01, CPU: 0.0%, Memory: 0.0%
  PID: 420, Name: kworker/R-ttm, CPU: 0.0%, Memory: 0.0%
  PID: 422, Name: kworker/R-ttm, CPU: 0.0%, Memory: 0.0%
  PID: 423, Name: card1-crtc0, CPU: 0.0%, Memory: 0.0%
  PID: 424, Name: card1-crtc1, CPU: 0.0%, Memory: 0.0%
  PID: 425, Name: card1-crtc2, CPU: 0.0%, Memory: 0.0%
  PID: 426, Name: card1-crtc3, CPU: 0.0%, Memory: 0.0%
  PID: 427, Name: kworker/R-nvme-wq, CPU: 0.0%, Memory: 0.0%
  PID: 428, Name: kworker/R-nvme-reset-wq, CPU: 0.0%, Memory: 0.0%
  PID: 429, Name: kworker/R-nvme-delete-wq, CPU: 0.0%, Memory: 0.0%
  PID: 430, Name: kworker/R-nvme-auth-wq, CPU: 0.0%, Memory: 0.0%
  PID: 431, Name: kworker/R-ata_sff, CPU: 0.0%, Memory: 0.0%
  PID: 434, Name: scsi_eh_0, CPU: 0.0%, Memory: 0.0%
  PID: 435, Name: kworker/R-scsi_tmf_0, CPU: 0.0%, Memory: 0.0%
  PID: 476, Name: jbd2/nvme0n1p7-8, CPU: 0.0%, Memory: 0.0%
  PID: 477, Name: kworker/R-ext4-rsv-conversion, CPU: 0.0%, Memory: 0.0%
  PID: 542, Name: systemd-journald, CPU: 0.0%, Memory: 0.2545022391470219%
  PID: 560, Name: systemd-timesyncd, CPU: 0.0%, Memory: 0.0492584978994236%
  PID: 565, Name: systemd-udevd, CPU: 0.0%, Memory: 0.06620043581331626%
  PID: 569, Name: psimon, CPU: 0.0%, Memory: 0.0%
  PID: 655, Name: watchdogd, CPU: 0.0%, Memory: 0.0%
  PID: 656, Name: irq/191-mei_me, CPU: 0.0%, Memory: 0.0%
  PID: 672, Name: irq/16-processor_thermal_device_pci, CPU: 0.0%, Memory: 0.0%
  PID: 674, Name: kworker/R-USBC000:00-con1, CPU: 0.0%, Memory: 0.0%
  PID: 686, Name: kworker/R-cfg80211, CPU: 0.0%, Memory: 0.0%
  PID: 696, Name: irq/192-iwlwifi:default_queue, CPU: 0.1%, Memory: 0.0%
  PID: 697, Name: irq/193-iwlwifi:queue_1, CPU: 0.0%, Memory: 0.0%
  PID: 698, Name: irq/194-iwlwifi:queue_2, CPU: 0.0%, Memory: 0.0%
  PID: 699, Name: irq/195-iwlwifi:queue_3, CPU: 0.0%, Memory: 0.0%
  PID: 700, Name: irq/196-iwlwifi:queue_4, CPU: 0.0%, Memory: 0.0%
  PID: 701, Name: irq/197-iwlwifi:queue_5, CPU: 0.0%, Memory: 0.0%
  PID: 702, Name: irq/198-iwlwifi:queue_6, CPU: 0.0%, Memory: 0.0%
  PID: 703, Name: irq/199-iwlwifi:queue_7, CPU: 0.0%, Memory: 0.0%
  PID: 704, Name: irq/200-iwlwifi:queue_8, CPU: 0.0%, Memory: 0.0%
  PID: 705, Name: irq/201-iwlwifi:queue_9, CPU: 0.0%, Memory: 0.0%
  PID: 706, Name: irq/202-iwlwifi:queue_10, CPU: 0.0%, Memory: 0.0%
  PID: 707, Name: irq/203-iwlwifi:queue_11, CPU: 0.0%, Memory: 0.0%
  PID: 708, Name: irq/204-iwlwifi:queue_12, CPU: 0.0%, Memory: 0.0%
  PID: 709, Name: irq/205-iwlwifi:queue_13, CPU: 0.0%, Memory: 0.0%
  PID: 710, Name: irq/206-iwlwifi:queue_14, CPU: 0.0%, Memory: 0.0%
  PID: 711, Name: irq/207-iwlwifi:exception, CPU: 0.0%, Memory: 0.0%
  PID: 714, Name: irq/208-AudioDSP, CPU: 0.0%, Memory: 0.0%
  PID: 903, Name: kworker/R-uas, CPU: 0.0%, Memory: 0.0%
  PID: 914, Name: haveged, CPU: 0.0%, Memory: 0.046720938916726025%
  PID: 915, Name: accounts-daemon, CPU: 0.0%, Memory: 0.044133623875544176%
  PID: 916, Name: dbus-daemon, CPU: 0.1%, Memory: 0.04308874664737458%
  PID: 918, Name: polkitd, CPU: 0.1%, Memory: 0.06662336231043253%
  PID: 919, Name: smartd, CPU: 0.0%, Memory: 0.03301314480431067%
  PID: 921, Name: systemd-logind, CPU: 0.0%, Memory: 0.05784141798795953%
