2025-06-19T07:21:43.127264 - New user added
2025-06-19T07:21:47.347747 - User accepted by admin
2025-06-19T07:21:48.343163 - Web activity reported
2025-06-19T07:21:48.488374 - Activity updated
User Logs:
  PID: 90, Name: cpuhp/1, CPU: 0.0%, Memory: 0.0%
  PID: 91, Name: idle_inject/1, CPU: 0.0%, Memory: 0.0%
  PID: 92, Name: migration/1, CPU: 0.0%, Memory: 0.0%
  PID: 93, Name: ksoftirqd/1, CPU: 0.0%, Memory: 0.0%
  PID: 95, Name: kworker/1:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 96, Name: cpuhp/3, CPU: 0.0%, Memory: 0.0%
  PID: 97, Name: idle_inject/3, CPU: 0.0%, Memory: 0.0%
  PID: 98, Name: migration/3, CPU: 0.0%, Memory: 0.0%
  PID: 99, Name: ksoftirqd/3, CPU: 0.0%, Memory: 0.0%
  PID: 101, Name: kworker/3:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 102, Name: cpuhp/5, CPU: 0.0%, Memory: 0.0%
  PID: 103, Name: idle_inject/5, CPU: 0.0%, Memory: 0.0%
  PID: 104, Name: migration/5, CPU: 0.0%, Memory: 0.0%
  PID: 105, Name: ksoftirqd/5, CPU: 0.0%, Memory: 0.0%
  PID: 107, Name: kworker/5:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 108, Name: cpuhp/7, CPU: 0.0%, Memory: 0.0%
  PID: 109, Name: idle_inject/7, CPU: 0.0%, Memory: 0.0%
  PID: 110, Name: migration/7, CPU: 0.0%, Memory: 0.0%
  PID: 111, Name: ksoftirqd/7, CPU: 0.0%, Memory: 0.0%
  PID: 113, Name: kworker/7:0H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 119, Name: kdevtmpfs, CPU: 0.0%, Memory: 0.0%
  PID: 120, Name: kworker/R-inet_frag_wq, CPU: 0.0%, Memory: 0.0%
  PID: 121, Name: kauditd, CPU: 0.0%, Memory: 0.0%
  PID: 122, Name: khungtaskd, CPU: 0.0%, Memory: 0.0%
  PID: 123, Name: oom_reaper, CPU: 0.0%, Memory: 0.0%
  PID: 124, Name: kworker/R-writeback, CPU: 0.0%, Memory: 0.0%
  PID: 125, Name: kcompactd0, CPU: 0.0%, Memory: 0.0%
  PID: 126, Name: ksmd, CPU: 0.0%, Memory: 0.0%
  PID: 127, Name: khugepaged, CPU: 0.0%, Memory: 0.0%
  PID: 128, Name: kworker/R-kintegrityd, CPU: 0.0%, Memory: 0.0%
  PID: 129, Name: kworker/R-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 130, Name: kworker/R-blkcg_punt_bio, CPU: 0.0%, Memory: 0.0%
  PID: 131, Name: irq/9-acpi, CPU: 0.0%, Memory: 0.0%
  PID: 132, Name: kworker/8:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 133, Name: kworker/1:1-mm_percpu_wq, CPU: 0.1%, Memory: 0.0%
  PID: 134, Name: kworker/4:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 137, Name: kworker/14:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 139, Name: kworker/R-tpm_dev_wq, CPU: 0.0%, Memory: 0.0%
  PID: 140, Name: kworker/R-edac-poller, CPU: 0.0%, Memory: 0.0%
  PID: 141, Name: kworker/R-devfreq_wq, CPU: 0.0%, Memory: 0.0%
  PID: 142, Name: kworker/8:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 143, Name: kswapd0, CPU: 0.0%, Memory: 0.0%
  PID: 145, Name: kworker/15:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 147, Name: kworker/12:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 152, Name: kworker/R-kthrotld, CPU: 0.0%, Memory: 0.0%
  PID: 156, Name: irq/123-pciehp, CPU: 0.0%, Memory: 0.0%
  PID: 158, Name: kworker/R-acpi_thermal_pm, CPU: 0.0%, Memory: 0.0%
  PID: 159, Name: hwrng, CPU: 0.0%, Memory: 0.0%
  PID: 160, Name: kworker/R-hfi-updates, CPU: 0.0%, Memory: 0.0%
  PID: 165, Name: kworker/R-mld, CPU: 0.0%, Memory: 0.0%
  PID: 166, Name: kworker/R-ipv6_addrconf, CPU: 0.0%, Memory: 0.0%
  PID: 167, Name: kworker/10:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 177, Name: kworker/R-kstrp, CPU: 0.0%, Memory: 0.0%
  PID: 237, Name: kworker/2:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 269, Name: kworker/13:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 270, Name: kworker/1:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 281, Name: kworker/12:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 322, Name: kworker/4:2-cgroup_destroy, CPU: 0.0%, Memory: 0.0%
  PID: 323, Name: kworker/6:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 324, Name: kworker/9:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 325, Name: kworker/15:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 326, Name: kworker/0:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 327, Name: kworker/14:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 328, Name: kworker/5:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 330, Name: kworker/7:1H-kblockd, CPU: 0.0%, Memory: 0.0%
  PID: 331, Name: kworker/4:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 332, Name: kworker/R-cryptd, CPU: 0.0%, Memory: 0.0%
  PID: 333, Name: watchdogd, CPU: 0.0%, Memory: 0.0%
  PID: 363, Name: kworker/11:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 384, Name: kworker/u64:10-async, CPU: 0.3%, Memory: 0.0%
  PID: 392, Name: kworker/3:1H-events_highpri, CPU: 0.0%, Memory: 0.0%
  PID: 422, Name: kworker/5:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 423, Name: irq/177-ELAN0518:01, CPU: 1.2%, Memory: 0.0%
  PID: 424, Name: kworker/6:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 425, Name: kworker/R-USBC000:00-con1, CPU: 0.0%, Memory: 0.0%
  PID: 426, Name: kworker/7:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 432, Name: kworker/R-nvme-wq, CPU: 0.0%, Memory: 0.0%
  PID: 433, Name: kworker/R-nvme-reset-wq, CPU: 0.0%, Memory: 0.0%
  PID: 434, Name: kworker/R-nvme-delete-wq, CPU: 0.0%, Memory: 0.0%
  PID: 435, Name: kworker/R-nvme-auth-wq, CPU: 0.0%, Memory: 0.0%
  PID: 436, Name: kworker/3:1-i915-unordered, CPU: 0.2%, Memory: 0.0%
  PID: 439, Name: kworker/R-ata_sff, CPU: 0.0%, Memory: 0.0%
  PID: 440, Name: kworker/R-ttm, CPU: 0.0%, Memory: 0.0%
  PID: 441, Name: card0-crtc0, CPU: 0.0%, Memory: 0.0%
  PID: 442, Name: card0-crtc1, CPU: 0.0%, Memory: 0.0%
  PID: 443, Name: card0-crtc2, CPU: 0.0%, Memory: 0.0%
  PID: 444, Name: card0-crtc3, CPU: 0.0%, Memory: 0.0%
  PID: 445, Name: scsi_eh_0, CPU: 0.0%, Memory: 0.0%
  PID: 446, Name: kworker/R-scsi_tmf_0, CPU: 0.0%, Memory: 0.0%
  PID: 488, Name: jbd2/nvme0n1p7-8, CPU: 0.0%, Memory: 0.0%
  PID: 489, Name: kworker/R-ext4-rsv-conversion, CPU: 0.0%, Memory: 0.0%
  PID: 552, Name: systemd-journald, CPU: 0.0%, Memory: 0.15578625787078848%
  PID: 575, Name: systemd-timesyncd, CPU: 0.0%, Memory: 0.050303387642084675%
  PID: 597, Name: systemd-udevd, CPU: 0.0%, Memory: 0.0680911829754628%
  PID: 603, Name: psimon, CPU: 0.0%, Memory: 0.0%
  PID: 662, Name: kworker/0:2-events, CPU: 0.1%, Memory: 0.0%
  PID: 696, Name: irq/190-mei_me, CPU: 0.0%, Memory: 0.0%
  PID: 723, Name: irq/16-processor_thermal_device_pci, CPU: 0.0%, Memory: 0.0%
  PID: 749, Name: kworker/R-cfg80211, CPU: 0.0%, Memory: 0.0%
  PID: 752, Name: irq/191-iwlwifi:default_queue, CPU: 0.1%, Memory: 0.0%
  PID: 753, Name: irq/192-iwlwifi:queue_1, CPU: 0.0%, Memory: 0.0%
  PID: 754, Name: irq/193-iwlwifi:queue_2, CPU: 0.0%, Memory: 0.0%
  PID: 755, Name: irq/194-iwlwifi:queue_3, CPU: 0.0%, Memory: 0.0%
  PID: 756, Name: irq/195-iwlwifi:queue_4, CPU: 0.0%, Memory: 0.0%
  PID: 757, Name: irq/196-iwlwifi:queue_5, CPU: 0.0%, Memory: 0.0%
  PID: 758, Name: irq/197-iwlwifi:queue_6, CPU: 0.0%, Memory: 0.0%
  PID: 759, Name: irq/198-iwlwifi:queue_7, CPU: 0.0%, Memory: 0.0%
  PID: 760, Name: irq/199-iwlwifi:queue_8, CPU: 0.0%, Memory: 0.0%
  PID: 761, Name: irq/200-iwlwifi:queue_9, CPU: 0.0%, Memory: 0.0%
  PID: 762, Name: irq/201-iwlwifi:queue_10, CPU: 0.0%, Memory: 0.0%
  PID: 763, Name: irq/202-iwlwifi:queue_11, CPU: 0.0%, Memory: 0.0%
  PID: 764, Name: irq/203-iwlwifi:queue_12, CPU: 0.0%, Memory: 0.0%
  PID: 765, Name: irq/204-iwlwifi:queue_13, CPU: 0.0%, Memory: 0.0%
  PID: 766, Name: irq/205-iwlwifi:queue_14, CPU: 0.0%, Memory: 0.0%
  PID: 767, Name: irq/206-iwlwifi:exception, CPU: 0.0%, Memory: 0.0%
  PID: 782, Name: kworker/u65:1-rb_allocator, CPU: 0.0%, Memory: 0.0%
  PID: 792, Name: irq/207-AudioDSP, CPU: 0.1%, Memory: 0.0%
  PID: 829, Name: haveged, CPU: 0.0%, Memory: 0.03353559176138979%
  PID: 830, Name: nv_queue, CPU: 0.0%, Memory: 0.0%
  PID: 831, Name: nv_queue, CPU: 0.0%, Memory: 0.0%
  PID: 839, Name: kworker/R-rpciod, CPU: 0.0%, Memory: 0.0%
  PID: 840, Name: kworker/R-xprtiod, CPU: 0.0%, Memory: 0.0%
  PID: 843, Name: nvidia-modeset/kthread_q, CPU: 0.0%, Memory: 0.0%
  PID: 844, Name: nvidia-modeset/deferred_close_kthread_q, CPU: 0.0%, Memory: 0.0%
  PID: 857, Name: accounts-daemon, CPU: 0.0%, Memory: 0.04525314644953117%
  PID: 858, Name: cron, CPU: 0.0%, Memory: 0.01641950338465672%
  PID: 859, Name: dbus-daemon, CPU: 0.0%, Memory: 0.04938290033112665%
  PID: 862, Name: polkitd, CPU: 0.0%, Memory: 0.0666731349558788%
  PID: 865, Name: smartd, CPU: 0.0%, Memory: 0.03251559230870656%
  PID: 868, Name: systemd-logind, CPU: 0.0%, Memory: 0.058612651476138235%
  PID: 953, Name: NetworkManager, CPU: 0.0%, Memory: 0.12058383773550171%
  PID: 987, Name: ModemManager, CPU: 0.0%, Memory: 0.0732160582743102%
  PID: 991, Name: boltd, CPU: 0.0%, Memory: 0.04562631698100064%
  PID: 1062, Name: wpa_supplicant, CPU: 0.0%, Memory: 0.07095215705006207%
  PID: 1080, Name: gdm3, CPU: 0.0%, Memory: 0.052716557078920596%
  PID: 1093, Name: kworker/13:2-dio/nvme0n1p7, CPU: 0.0%, Memory: 0.0%
  PID: 1097, Name: psimon, CPU: 0.0%, Memory: 0.0%
  PID: 1131, Name: rtkit-daemon, CPU: 0.0%, Memory: 0.018857550856923932%
  PID: 1162, Name: irq/208-nvidia, CPU: 0.1%, Memory: 0.0%
  PID: 1163, Name: nvidia, CPU: 0.0%, Memory: 0.0%
  PID: 1164, Name: nv_queue, CPU: 0.0%, Memory: 0.0%
  PID: 1242, Name: colord, CPU: 0.0%, Memory: 0.08550580777737143%
  PID: 1344, Name: upowerd, CPU: 0.0%, Memory: 0.06333947820808486%
  PID: 1480, Name: pcscd, CPU: 0.0%, Memory: 0.047517047673779296%
  PID: 1644, Name: ollama, CPU: 0.0%, Memory: 0.30607446991126%
  PID: 1676, Name: kworker/R-iprt-VBoxWQueue, CPU: 0.0%, Memory: 0.0%
  PID: 1677, Name: iprt-VBoxTscThread, CPU: 0.0%, Memory: 0.0%
  PID: 1689, Name: kworker/1:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 1695, Name: power-profiles-daemon, CPU: 0.0%, Memory: 0.041645831311992954%
  PID: 1702, Name: gdm-session-worker, CPU: 0.0%, Memory: 0.06055313823977948%
  PID: 1714, Name: UVM global queue, CPU: 0.0%, Memory: 0.0%
  PID: 1715, Name: UVM deferred release queue, CPU: 0.0%, Memory: 0.0%
  PID: 1716, Name: UVM Tools Event Queue, CPU: 0.0%, Memory: 0.0%
  PID: 1718, Name: vidmem lazy free, CPU: 0.0%, Memory: 0.0%
  PID: 1719, Name: UVM GPU1 BH, CPU: 0.0%, Memory: 0.0%
  PID: 1720, Name: UVM GPU1 KC, CPU: 0.0%, Memory: 0.0%
  PID: 1730, Name: systemd, CPU: 0.0%, Memory: 0.08520727135219586%
  PID: 1732, Name: (sd-pam), CPU: 0.0%, Memory: 0.02363413365973316%
  PID: 1750, Name: mpris-proxy, CPU: 0.0%, Memory: 0.020972183868584265%
  PID: 1751, Name: pipewire, CPU: 0.5%, Memory: 0.09787019138672658%
  PID: 1753, Name: pipewire, CPU: 0.0%, Memory: 0.03276437266301955%
  PID: 1754, Name: wireplumber, CPU: 0.5%, Memory: 0.10829408823244047%
  PID: 1755, Name: pipewire-pulse, CPU: 0.3%, Memory: 0.10349262739419993%
  PID: 1756, Name: gnome-keyring-daemon, CPU: 0.0%, Memory: 0.06127460126728713%
  PID: 1757, Name: dbus-daemon, CPU: 0.1%, Memory: 0.03617266351710738%
  PID: 1789, Name: gdm-x-session, CPU: 0.0%, Memory: 0.039058515627137955%
  PID: 1792, Name: Xorg, CPU: 10.9%, Memory: 1.1830003408290855%
  PID: 1804, Name: gnome-session-binary, CPU: 0.0%, Memory: 0.08888922059602797%
  PID: 1879, Name: xdg-permission-store, CPU: 0.0%, Memory: 0.038959003485412765%
  PID: 1891, Name: at-spi-bus-launcher, CPU: 0.0%, Memory: 0.046845340717134254%
  PID: 1898, Name: dbus-daemon, CPU: 0.0%, Memory: 0.027564863257878252%
  PID: 1908, Name: gcr-ssh-agent, CPU: 0.0%, Memory: 0.045128756272374684%
  PID: 1909, Name: gnome-session-ctl, CPU: 0.0%, Memory: 0.0320926657063745%
  PID: 1925, Name: gvfsd, CPU: 0.0%, Memory: 0.04821363266585564%
  PID: 1933, Name: gvfsd-fuse, CPU: 0.0%, Memory: 0.04271558683553877%
  PID: 1936, Name: gnome-session-binary, CPU: 0.0%, Memory: 0.09794482549302047%
  PID: 1995, Name: dconf-service, CPU: 0.0%, Memory: 0.036620468154870744%
  PID: 1996, Name: gnome-shell, CPU: 16.0%, Memory: 2.3185333900552543%
  PID: 2022, Name: mutter-x11-frames, CPU: 0.0%, Memory: 0.9165317033244519%
  PID: 2025, Name: at-spi2-registryd, CPU: 0.3%, Memory: 0.046273145902214395%
  PID: 2037, Name: xdg-desktop-portal, CPU: 0.0%, Memory: 0.13108236868750947%
  PID: 2042, Name: xdg-document-portal, CPU: 0.0%, Memory: 0.041819977560012045%
  PID: 2048, Name: fusermount3, CPU: 0.0%, Memory: 0.010846823448045955%
  PID: 2068, Name: gnome-shell-calendar-server, CPU: 0.0%, Memory: 0.11525993815320393%
  PID: 2078, Name: evolution-source-registry, CPU: 0.0%, Memory: 0.3873261336298795%
  PID: 2083, Name: gjs, CPU: 0.0%, Memory: 0.17859941636128876%
  PID: 2102, Name: ibus-daemon, CPU: 0.0%, Memory: 0.06485703836939405%
  PID: 2103, Name: gsd-a11y-settings, CPU: 0.0%, Memory: 0.04117314863879829%
  PID: 2105, Name: gsd-color, CPU: 0.0%, Memory: 0.15056187043021588%
  PID: 2108, Name: gsd-datetime, CPU: 0.0%, Memory: 0.06174728394048179%
  PID: 2109, Name: gsd-housekeeping, CPU: 0.0%, Memory: 0.05629899418102751%
  PID: 2115, Name: gsd-keyboard, CPU: 0.0%, Memory: 0.1461584581588761%
  PID: 2118, Name: gsd-media-keys, CPU: 0.1%, Memory: 0.1693945432517085%
  PID: 2124, Name: gsd-power, CPU: 0.0%, Memory: 0.16912088486196422%
  PID: 2127, Name: gsd-print-notifications, CPU: 0.0%, Memory: 0.0668472812038979%
  PID: 2129, Name: gsd-rfkill, CPU: 0.0%, Memory: 0.04137217292224867%
  PID: 2131, Name: gsd-screensaver-proxy, CPU: 0.0%, Memory: 0.0384614427767868%
  PID: 2135, Name: kdeconnectd, CPU: 0.2%, Memory: 0.4070544157268988%
  PID: 2138, Name: gsd-sharing, CPU: 0.0%, Memory: 0.06995703563281015%
  PID: 2141, Name: gsd-disk-utility-notify, CPU: 0.0%, Memory: 0.042317538268638%
  PID: 2142, Name: gsd-smartcard, CPU: 0.0%, Memory: 0.08214727299414619%
  PID: 2146, Name: gsd-sound, CPU: 0.0%, Memory: 0.05624923811016492%
  PID: 2150, Name: gsd-usb-protection, CPU: 0.0%, Memory: 0.04291461111898916%
  PID: 2153, Name: gsd-wacom, CPU: 0.0%, Memory: 0.152328210945838%
  PID: 2155, Name: gsd-xsettings, CPU: 0.0%, Memory: 0.17427063819624292%
  PID: 2176, Name: evolution-alarm-notify, CPU: 0.0%, Memory: 0.5167167959080607%
  PID: 2202, Name: udisksd, CPU: 0.0%, Memory: 0.08538141760021495%
  PID: 2218, Name: gsd-printer, CPU: 0.0%, Memory: 0.08926239112749745%
  PID: 2226, Name: ibus-memconf, CPU: 0.0%, Memory: 0.04505412216608079%
  PID: 2232, Name: ibus-extension-gtk3, CPU: 0.0%, Memory: 0.20444769517440745%
  PID: 2237, Name: ibus-x11, CPU: 0.0%, Memory: 0.07649995895124154%
  PID: 2246, Name: ibus-portal, CPU: 0.0%, Memory: 0.04453168342202353%
  PID: 2281, Name: gjs, CPU: 0.0%, Memory: 0.1797686840265598%
  PID: 2300, Name: tracker-miner-fs-3, CPU: 0.0%, Memory: 0.18238087774684608%
  PID: 2301, Name: xdg-desktop-portal-gnome, CPU: 0.2%, Memory: 0.7714678787245529%
  PID: 2338, Name: gvfs-udisks2-volume-monitor, CPU: 0.0%, Memory: 0.07110142526264986%
  PID: 2347, Name: goa-daemon, CPU: 0.0%, Memory: 0.15628381857941442%
  PID: 2356, Name: gvfs-gphoto2-volume-monitor, CPU: 0.0%, Memory: 0.042342416304069305%
  PID: 2359, Name: evolution-calendar-factory, CPU: 0.0%, Memory: 0.15707991571321597%
  PID: 2371, Name: gvfs-mtp-volume-monitor, CPU: 0.0%, Memory: 0.0423921723749319%
  PID: 2372, Name: goa-identity-service, CPU: 0.0%, Memory: 0.05639850632275271%
  PID: 2387, Name: gvfs-afc-volume-monitor, CPU: 0.0%, Memory: 0.05197021601598165%
  PID: 2394, Name: gvfs-goa-volume-monitor, CPU: 0.0%, Memory: 0.0410487584616418%
  PID: 2416, Name: evolution-addressbook-factory, CPU: 0.0%, Memory: 0.18780428947086908%
  PID: 2453, Name: ibus-engine-simple, CPU: 0.0%, Memory: 0.04388485450080978%
  PID: 2499, Name: xdg-desktop-portal-gtk, CPU: 0.0%, Memory: 0.17519112550720095%
  PID: 2509, Name: gvfsd-trash, CPU: 0.0%, Memory: 0.05308972761039006%
  PID: 2528, Name: gvfsd-recent, CPU: 0.0%, Memory: 0.06187167411763828%
  PID: 2589, Name: gjs, CPU: 0.0%, Memory: 0.42143392020618914%
  PID: 2625, Name: gvfsd-metadata, CPU: 0.0%, Memory: 0.04112339256793569%
  PID: 2678, Name: code, CPU: 0.5%, Memory: 1.323859777441095%
  PID: 2682, Name: code, CPU: 0.0%, Memory: 0.298138376608676%
  PID: 2683, Name: code, CPU: 0.0%, Memory: 0.29838715696298895%
  PID: 2685, Name: code, CPU: 0.0%, Memory: 0.0756043496757148%
  PID: 2704, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.01972828209701936%
  PID: 2718, Name: code, CPU: 5.0%, Memory: 0.9896731274924683%
  PID: 2724, Name: code, CPU: 0.0%, Memory: 0.4620846301009302%
  PID: 2768, Name: code, CPU: 13.0%, Memory: 2.905033075348106%
  PID: 2807, Name: code, CPU: 0.5%, Memory: 4.476603451578636%
  PID: 2826, Name: chrome, CPU: 19.3%, Memory: 3.194165603130652%
  PID: 2831, Name: cat, CPU: 0.0%, Memory: 0.010399018810282589%
  PID: 2832, Name: cat, CPU: 0.0%, Memory: 0.010697555235458166%
  PID: 2834, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.019802916203313255%
  PID: 2836, Name: chrome_crashpad_handler, CPU: 0.0%, Memory: 0.02017608673478273%
  PID: 2842, Name: chrome, CPU: 0.0%, Memory: 0.40436758790031874%
  PID: 2843, Name: chrome, CPU: 0.0%, Memory: 0.4078505128607004%
  PID: 2845, Name: chrome, CPU: 0.0%, Memory: 0.11971310649540627%
  PID: 2880, Name: chrome, CPU: 14.2%, Memory: 1.3632665855642712%
  PID: 2882, Name: chrome, CPU: 1.1%, Memory: 0.8339366256925422%
  PID: 2883, Name: code, CPU: 0.0%, Memory: 0.9340209622326545%
  PID: 2901, Name: code, CPU: 0.2%, Memory: 0.7245230258656934%
  PID: 2905, Name: chrome, CPU: 0.0%, Memory: 0.3658812670881006%
  PID: 2922, Name: code, CPU: 1.5%, Memory: 0.710541569953304%
  PID: 3232, Name: code, CPU: 0.0%, Memory: 0.5982172399809932%
  PID: 3259, Name: pet, CPU: 0.0%, Memory: 0.0269429123720958%
  PID: 3344, Name: zsh, CPU: 0.0%, Memory: 0.03642144387142036%
  PID: 3354, Name: zsh, CPU: 0.0%, Memory: 0.033933640328290555%
  PID: 3359, Name: zsh, CPU: 0.0%, Memory: 0.03405803050544705%
  PID: 3374, Name: zsh, CPU: 0.0%, Memory: 0.034804371568385985%
  PID: 3672, Name: zsh, CPU: 0.0%, Memory: 0.034033152470015746%
  PID: 3808, Name: chrome, CPU: 0.0%, Memory: 1.1347618301277986%
  PID: 3817, Name: chrome, CPU: 0.0%, Memory: 0.7288020479598767%
  PID: 3829, Name: chrome, CPU: 0.4%, Memory: 1.7212615154206503%
  PID: 3834, Name: chrome, CPU: 0.1%, Memory: 1.4366816681220318%
  PID: 3839, Name: chrome, CPU: 0.0%, Memory: 1.1608588892952303%
  PID: 3856, Name: chrome, CPU: 0.9%, Memory: 1.836670721786442%
  PID: 4111, Name: chrome, CPU: 0.0%, Memory: 1.1345130497734854%
  PID: 4141, Name: chrome, CPU: 0.1%, Memory: 3.426725478342426%
  PID: 4239, Name: code, CPU: 0.1%, Memory: 0.7476347207813694%
  PID: 4250, Name: chrome, CPU: 0.2%, Memory: 0.5132089929122478%
  PID: 4270, Name: code, CPU: 0.0%, Memory: 0.5121143593532705%
  PID: 4328, Name: kworker/11:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 4349, Name: code, CPU: 0.1%, Memory: 0.48671388517791525%
  PID: 4366, Name: code, CPU: 0.0%, Memory: 0.9092424389430815%
  PID: 4375, Name: chrome, CPU: 0.0%, Memory: 0.8985200056721921%
  PID: 4487, Name: python, CPU: 0.0%, Memory: 0.285201798184401%
  PID: 4491, Name: zsh, CPU: 0.0%, Memory: 0.0371677849343593%
  PID: 4618, Name: code, CPU: 0.0%, Memory: 0.5380123942372519%
  PID: 4630, Name: code, CPU: 0.0%, Memory: 0.6009040678075733%
  PID: 4990, Name: code, CPU: 0.0%, Memory: 4.941872470214772%
  PID: 5127, Name: gvfsd-network, CPU: 0.0%, Memory: 0.053263873858409146%
  PID: 5134, Name: gvfsd-dnssd, CPU: 0.0%, Memory: 0.05192045994511905%
  PID: 5140, Name: gvfsd-wsdd, CPU: 0.0%, Memory: 0.0487360714099129%
  PID: 5145, Name: python3, CPU: 0.0%, Memory: 0.19598916312776613%
  PID: 5437, Name: kworker/2:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 5490, Name: chrome, CPU: 0.0%, Memory: 0.7081781565873306%
  PID: 5497, Name: kworker/9:1-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 5527, Name: kworker/11:0-events, CPU: 0.1%, Memory: 0.0%
  PID: 5551, Name: kworker/10:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 5589, Name: kworker/5:3-events, CPU: 0.0%, Memory: 0.0%
  PID: 5760, Name: kworker/0:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 5779, Name: code, CPU: 0.0%, Memory: 0.8627951467928481%
  PID: 5811, Name: code, CPU: 0.1%, Memory: 1.2086495953587537%
  PID: 5871, Name: code, CPU: 0.0%, Memory: 0.7640044680951635%
  PID: 5872, Name: code, CPU: 0.0%, Memory: 0.8862053781336995%
  PID: 5899, Name: code, CPU: 0.0%, Memory: 0.6072479668425543%
  PID: 5966, Name: nautilus, CPU: 0.1%, Memory: 1.6225454708292595%
  PID: 6195, Name: VBoxXPCOMIPCD, CPU: 0.1%, Memory: 0.09485994909953951%
  PID: 6201, Name: VBoxSVC, CPU: 0.3%, Memory: 0.18389843790815527%
  PID: 6276, Name: kworker/u64:1-events_unbound, CPU: 0.2%, Memory: 0.0%
  PID: 6387, Name: kworker/u65:2-rb_allocator, CPU: 0.0%, Memory: 0.0%
  PID: 6416, Name: VirtualBoxVM, CPU: 5.7%, Memory: 14.93838954525439%
  PID: 6484, Name: kworker/R-dio/nvme0n1p7, CPU: 0.0%, Memory: 0.0%
  PID: 6566, Name: kworker/15:0-dio/nvme0n1p7, CPU: 0.0%, Memory: 0.0%
  PID: 6758, Name: kworker/10:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 6823, Name: kworker/3:0-i915-unordered, CPU: 0.0%, Memory: 0.0%
  PID: 6874, Name: kworker/14:0-dio/nvme0n1p7, CPU: 0.0%, Memory: 0.0%
  PID: 6876, Name: kworker/u64:0-i915, CPU: 0.4%, Memory: 0.0%
  PID: 6886, Name: kworker/2:2-dio/nvme0n1p7, CPU: 0.0%, Memory: 0.0%
  PID: 6888, Name: kworker/6:0-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 6889, Name: kworker/12:0-events, CPU: 0.0%, Memory: 0.0%
  PID: 6890, Name: kworker/8:0, CPU: 0.0%, Memory: 0.0%
  PID: 6894, Name: kworker/5:2-mm_percpu_wq, CPU: 0.0%, Memory: 0.0%
  PID: 6895, Name: kworker/9:0, CPU: 0.0%, Memory: 0.0%
  PID: 6896, Name: kworker/7:2-events, CPU: 0.0%, Memory: 0.0%
  PID: 6897, Name: chrome, CPU: 2.5%, Memory: 1.4479514181724098%
  PID: 7077, Name: zsh, CPU: 0.0%, Memory: 0.035899005127363104%
  PID: 7295, Name: kworker/13:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 7305, Name: gvfsd-http, CPU: 0.0%, Memory: 0.05707021327939775%
  PID: 7795, Name: chrome, CPU: 21.4%, Memory: 2.2514373284970435%
  PID: 7815, Name: chrome, CPU: 11.6%, Memory: 0.9100634141123144%
  PID: 7874, Name: kworker/1:0, CPU: 0.0%, Memory: 0.0%
  PID: 7876, Name: kworker/0:0, CPU: 0.0%, Memory: 0.0%
  PID: 7918, Name: kworker/11:1-events, CPU: 0.0%, Memory: 0.0%
  PID: 8021, Name: kworker/15:2-dio/nvme0n1p7, CPU: 0.0%, Memory: 0.0%
